Loading required package: dplyr

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: tidyverse
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.2     ✔ tibble    3.3.0
✔ lubridate 1.9.4     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
[1] "---- Processing year:  1928"
[1] "---- Processing year:  1929"
[1] "---- Processing year:  1930"
[1] "---- Processing year:  1931"
[1] "---- Processing year:  1932"
[1] "---- Processing year:  1933"
[1] "---- Processing year:  1934"
[1] "---- Processing year:  1935"
[1] "---- Processing year:  1936"
[1] "---- Processing year:  1937"
[1] "---- Processing year:  1938"
[1] "---- Processing year:  1939"
[1] "---- Processing year:  1940"
[1] "---- Processing year:  1941"
[1] "---- Processing year:  1942"
[1] "---- Processing year:  1943"
[1] "---- Processing year:  1944"
[1] "---- Processing year:  1945"
[1] "---- Processing year:  1946"
[1] "---- Processing year:  1947"
[1] "---- Processing year:  1948"
[1] "---- Processing year:  1949"
[1] "---- Processing year:  1950"
[1] "---- Processing year:  1951"
[1] "---- Processing year:  1952"
[1] "---- Processing year:  1953"
[1] "---- Processing year:  1954"
[1] "---- Processing year:  1955"
[1] "---- Processing year:  1956"
[1] "---- Processing year:  1957"
[1] "---- Processing year:  1958"
[1] "---- Processing year:  1959"
[1] "---- Processing year:  1960"
[1] "---- Processing year:  1961"
[1] "---- Processing year:  1962"
[1] "---- Processing year:  1963"
[1] "---- Processing year:  1964"
[1] "---- Processing year:  1965"
[1] "---- Processing year:  1966"
[1] "---- Processing year:  1967"
[1] "---- Processing year:  1968"
[1] "---- Processing year:  1969"
[1] "---- Processing year:  1970"
[1] "---- Processing year:  1971"
[1] "---- Processing year:  1972"
[1] "---- Processing year:  1973"
[1] "---- Processing year:  1974"
[1] "---- Processing year:  1975"
[1] "---- Processing year:  1976"
[1] "---- Processing year:  1977"
[1] "---- Processing year:  1978"
[1] "---- Processing year:  1979"
[1] "---- Processing year:  1980"
[1] "---- Processing year:  1981"
[1] "---- Processing year:  1982"
[1] "---- Processing year:  1983"
[1] "---- Processing year:  1984"
[1] "---- Processing year:  1985"
[1] "---- Processing year:  1986"
[1] "---- Processing year:  1987"
[1] "---- Processing year:  1988"
[1] "---- Processing year:  1989"
[1] "---- Processing year:  1990"
[1] "---- Processing year:  1991"
[1] "---- Processing year:  1992"
[1] "---- Processing year:  1993"
[1] "---- Processing year:  1994"
[1] "---- Processing year:  1995"
[1] "---- Processing year:  1996"
[1] "---- Processing year:  1997"
[1] "---- Processing year:  1998"
[1] "---- Processing year:  1999"
[1] "---- Processing year:  2000"
[1] "---- Processing year:  2001"
[1] "---- Processing year:  2002"
[1] "---- Processing year:  2003"
[1] "---- Processing year:  2004"
[1] "---- Processing year:  2005"
[1] "---- Processing year:  2006"
[1] "---- Processing year:  2007"
[1] "---- Processing year:  2008"
[1] "---- Processing year:  2009"
[1] "---- Processing year:  2010"
[1] "---- Processing year:  2011"
[1] "---- Processing year:  2012"
[1] "---- Processing year:  2013"
[1] "---- Processing year:  2014"
[1] "---- Processing year:  2015"
[1] "---- Processing year:  2016"
[1] "---- Processing year:  2017"
[1] "---- Processing year:  2018"
Warning messages:
1: package ‘ggplot2’ was built under R version 4.3.3 
2: package ‘tibble’ was built under R version 4.3.3 
3: package ‘lubridate’ was built under R version 4.3.3 
